id;numer;latitude;longitude;nazwa
1;15001;51.108004;17.039528;Plac Dominikański (Galeria Dominikańska)
2;15002;51.09710806;17.03610957;Dworzec Główny, południe
3;15003;51.109782;17.030175;Rynek
4;15004;51.09975;17.036228;Dworzec Główny 
5;15005;51.124879;17.045844;Nowowiejska / Jedności Narodowej
6;15006;51.125276;16.984447;Legnicka / Wejherowska
7;15007;51.112154;17.060451;Rondo Reagana
8;15008;51.100862;17.008224;Pereca / Grabiszyńska
9;15009;51.086689;17.01248;Powstańcow Śląskich / Aleja Hallera
10;15010;51.094413;16.980911;Grabiszyńska / Aleja Hallera
11;15011;51.094521;17.020876;Szczęśliwa (Sky Tower)
12;15012;51.112911;17.00136;Śrubowa / Strzegomska
13;15013;51.105207;17.053675;Na Grobli (PWr - Geocentrum)
14;15014;51.126907;16.978759;Lotnicza / Na Ostatnim Groszu
15;15015;51.095322;17.033388;Dyrekcyjna / Borowska (Wroclavia)
16;15016;51.088908;17.034051;Kamienna / Borowska (Aquapark)
17;15017;51.11356205;17.05067396;Wyszyńskiego / Szczytnicka
18;15018;51.111727;17.06768;Radeckiego / Marcinkowskiego (Uniw. Medyczny - CNIM)
19;15019;51.074868;17.032457;Borowska (Uniw. Szpital Kliniczny)
40;15040;51.110001;17.047736;Plac Powstańców Warszawy (Muzeum Narodowe)
20;15020;51.121059;16.993088;Legnicka (Park Magnolia)
21;15021;51.118237;17.028792;Kurkowa / Dubois
22;15022;51.116612;17.023873;Jagiełły / Dmowskiego 
23;15023;51.091457;17.017405;Plac Powstańców Śląskich
24;15024;51.10592;17.075857;Wróblewskiego (ZOO)
25;15025;51.084239;17.02439;Ślężna / Aleja Wiśniowa
26;15026;51.103216;16.9461;Trymanda / Mińska
27;15027;51.109332;17.060511;Janiszewskiego (PWr)
28;15028;51.107235;17.060715;Norwida / Wyspiańskiego (PWr)
29;15029;51.120474;17.036641;Plac Świętego Macieja / Trzebnicka
30;15030;51.099401;16.941016;Mińska / stanisławowska
31;15031;51.11236;16.973689;Traktatowa (przystanek kolejowy)
32;15032;51.110274;17.034912;Wita Stwosza / Szewska
33;15033;51.103354;17.030704;Plac Kościuszki (Renoma)
34;15034;51.111489;17.020981;Plac Jana Pawła II (Akademia Muzyczna)
35;15035;51.113871;17.034484;Plac Uniwersytecki (UWr)
36;15036;51.1124406;16.988554;Fabryczna / Wagonowa
37;15037;51.104413;17.022536;Plac Legionów
38;15038;51.101322;17.028528;Świdnicka / Piłsudskiego (Hotel Scandic)
39;15039;51.1004;17.045083;Kościuszki / Pułaskiego
41;15041;51.098959;17.051519;Kościuszki / Komuny Paryskiej / Zgodna
42;15042;51.104571;17.048102;Traugutta / Pułaskiego
43;15043;51.115354;16.998732;Stacyjna (Dworzec Mikołajów)
44;15044;51.113703;17.006287;Plac Strzegomski / Poznańska
45;15045;51.117668;17.007137;Zachodnia / Poznańska
46;15046;51.117032;17.033499;Drobnera / Dubois
47;15047;51.121308;17.043077;Poniatowskiego / Oleśnicka
48;15048;51.122424;17.052013;Nowowiejska / Wyszyńskiego
49;15049;51.12566;17.050463;Żeromskiego / Daszyńskiego
50;15050;51.122313;17.047515;Żeromskiego / Kluczborska
51;15051;51.110662;17.052712;Joliot-Curie (Uwr)
52;15052;51.115564;17.060704;Sienkiewicza / Piastowska
53;15053;51.116822;17.051845;Sienkiewicza / Wyszyńskiego
54;15054;51.110415;17.055591;Plac Grunwaldzki / Polaka
55;15055;51.10411;17.084711;Wróblewskiego (Teki)
56;15056;51.094653;17.026775;Komandorska / Sanocka
57;15057;51.089842;17.028225;Ślężna / Kamienna (Uniw. Ekonomiczny)
58;15058;51.08451;16.97223;Oporów (pętla tramwajowa)
59;15059;51.097209;17.013967;Zaporoska / Gajowicka
60;15060;51.097147;17.056251;Traugutta / Kościuszki
61;15061;51.119311;17.056784;Nowowiejska / Górnickiego
62;15062;51.113912;17.067207;Plac Grunwaldzki (DS Ołówek)
63;15063;51.102117;17.013683;Zaporoska / Grabiszyńska
64;15064;51.099354;17.000697;Grabiszyńska / Stalowa
65;15065;51.093426;17.002893;Krucza / Mielecka / Stalowa
66;15066;51.089315;17.001501;Aleja Hallera / Mielecka
67;15067;51.095597;17.008045;Grochowa / Jemiołowa,
68;15068;51.099713;17.027905;Powstańców Śląskich (Arkady Wrocławskie)
69;15069;51.113141;17.012175;Legnicka / Młodych Techników
70;15070;51.098027;17.006977;Żelazna / Pereca
71;15072;51.107471;17.033335;Szewska / Kazimierza Wielkiego 
72;15073;51.122636;16.975708;Na Ostatnim Groszu
73;15074;51.096659;16.988566;Grabiszyńska / Magazynierska (Corte Verona)
74;15075;51.117155;17.000368;Legnicka / Zachodnia 
75;15076;51.11277;16.994446;Robotnicza / Fabryczna
76;15077;51.104163;17.031115;Fosa Miejska 
109;15107;51.11869;16.95336;Rogowska / Zemska
77;15078;51.108288;17.064884;Łukasiewicza / Smoluchowskiego (PWr)
78;15079;51.110342;17.02601;Kazimierza Wielkiego (Helios)
79;15080;51.117557;17.040967;Drobnera / Plac Bema
80;15081;51.147339;17.11452;Krzywoustego - Rynek Psie Pole
81;15082;51.13699;16.966199;Pilczycka / Kozanowska
82;15083;51.132259;17.065453;Aleja Kromera
83;15084;51.145074;16.871502;Leśnica - pętla tramwajowa
84;15085;51.074992;17.007058;Krzycka / Aleja Karkonoska (Park Południowy)
85;15086;51.063834;17.083366;Mościckiego (stacja kolejowa)
86;15094;51.136111;17.036262;Żmigrodzka / Broniewskiego
87;15087;51.059458;17.006542;Zwycięska / Ołtaszyńska
88;15088;51.111874;16.960692;Strzegomska / Estońska
89;15089;51.07692;17.041439;Świeradowska (Ferio Gaj )
90;15090;51.0657771;16.98857546;Wałbrzyska - pętla tramwajowa
110;15108;51.12353;16.95059;Hermanowska / Kołobrzeska
91;15091;51.051546;17.059094;Buforowa - Vivaldiego
92;15092;51.143633;16.950712;Pilczycka (Stadion Miejski)
93;15093;51.085018;17.049193;Bardzka / Piękna
94;15095;51.100211;16.951602;Tyrmanda / Trawowa
95;15096;51.16033211;17.13368297;Zatorska / Królewska - pętla MPK
96;15097;51.110299;17.117854;Marca Polo (Olimpia Port)
97;15098;51.137856;16.994273;Osobowicka - pętla tramwajowa
98;15099;51.17592;16.998482;Waniliowa / Cynamonowa
99;15100;51.123237;16.924321;Żernicka
100;15251;51.12887567;17.04499841;Promenady Wrocławskie
101;15252;51.052723;16.968801;Centrum Handlowe Auchan Bielany
102;15253;51.048391;16.961699;Aleja Bielany
103;15101;51.136786;17.030368;Obornicka / Bałtycka
104;15102;51.13833;17.06063;Berenta / Kasprowicza
105;15103;51.12843;17.0363;Kraszewskiego / Trzebnicka
106;15104;51.06277;17.0321;Grota-Roweckiego / Parafialna
107;15105;51.077147;17.046785;Świeradowska / Krynicka
108;15106;51.14035;17.08494;Krzywoustego / Korona
111;15109;51.0775;16.96396;Solskiego / al. Piastów
112;15110;51.06404;16.97753;Czekoladowa / Wałbrzyska
113;15111;51.08015;17.06228;Tarnogajska / Klimasa
114;15112;51.07748;17.08405;Opolska / pętla tramwajowa
115;15113;51.10702;16.94971;Graniczna / Strzegomska
116;15114;51.15013;17.02903;Żmigrodzka / Marino
117;15115;51.05725;17.02247;Strachowskiego / Parafialna
118;15116;51.0586;17.01411;Zwycięska / Agrestowa
119;15117;51.061634;16.996738;al. Karkonoska / Jeździecka
120;15118;51.07708;17.01824;Ślężna / Skierniewicka
121;15119;51.11059;16.95514;Strzegomska / Rogowska 
122;15120;51.08149;17.07693;Karwińska / Opolska
123;15121;51.12695;17.02804;Reymonta / Kleczkowska
124;15122;51.118899;17.013477;Młodych Techników
125;15123;51.12599;16.99725;Popowicka / Niedźwiedzia 
126;15124;51.13258;16.95697;Lotnicza / Metalowców
127;15125;51.09431;17.01479;Zaporoska / Wielka / Krucza
128;15126;51.15755;16.92781;Maślicka / Stodolna
129;15127;51.12658;16.95499;Bystrzycka / Idzikowskiego
130;15128;51.12021;17.07779;al. Kochanowskiego / Śniadeckich 
131;15129;51.13198;17.07945;al. Brücknera / Kwidzyńska
132;15130;51.13252;16.97377;Kozanowska / Pilczycka
133;15131;51.140713;16.958199;Pilczycka / Koszykarska
134;15132;51.150227;17.118549;al. Jana III Sobieskiego / stacja kolejowa
135;15133;51.147082;17.042321;Kamieńskiego / Jutrosińska
136;15134;51.05927;17.07877;Semaforowa
137;15135;51.10209;17.10168;Olszewskiego / Spółdzielcza
138;15136;51.101431;17.108481;Olszewskiego, pętla tramwajowa
139;15137;51.105578;17.111316;Bacciarellego
140;15138;51.11514;17.07436;al. Kochanowskiego / Kopernika
141;15139;51.13959;17.03216;Bałtycka / Żmigrodzka
142;15140;51.14156;17.02587;Bezpieczna / Obornicka
143;15141;51.125652;16.968627;Drzewieckiego / Dedala
144;15142;51.072302;17.012384;Ślężna / pętla tramwajowa
163;15161;51.09126;16.98581;Hallera / Odkrywców
145;15143;51.05909;17.08687;Mościckiego / Chińska 
146;15144;51.09053;17.06373;Krakowska / Leroy Merlin
147;15145;51.14128;17.06613;Koszarowa / UWr
148;15146;51.14905;17.07565;Sołtysowicka / Redycka
149;15147;51.142596;17.081411;al. Poprzeczna / stacja kolejowa
150;15148;51.06841;17.00399;Przyjaźni / Karkonoska
151;15149;51.06667;16.99435;Przyjaźni
152;15150;51.06628;17.05825;Konduktorska
153;15151;51.120913;16.876257;Jerzmanowska
154;15152;51.08476;17.05309;Nyska / Piękna
155;15153;51.12469;17.03488;pl. Powstańców Wielkopolskich
156;15154;51.12274;17.03061;Plac Staszica
157;15155;51.12814;17.05477;Jedności Narodowej / Wyszyńskiego
158;15156;51.11397;17.10395;Mickiewicza / pętla tramwajowa
159;15157;51.08361;17.03523;al. Armii Krajowej / Borowska
160;15158;51.09152;17.04033;Gliniana / Gajowa
161;15159;51.087764;17.039318;Kamienna / Tomaszowska
162;15160;51.08283;17.04824;al. Armii Krajowej / Bardzka
164;15162;51.07329;16.99485;Skarbowców / Wietrzna
165;15163;51.08022;16.99467;Racławicka / Rymarska
166;15164;51.13004;16.96605;Lotnicza / Bajana
167;15165;51.10666;17.14298;Strachocińska / Wieśniacza
168;15166;51.17759;17.01588;Księgarska / Dekarska / Zduńska
169;15168;51.08729;17.05115;Nyska / Jesionowa
170;15169;51.083551;17.060519;al. Armii Krajowej / Tarnogajska
171;15170;51.15127;16.86564;Prochowicka / Dolnobrzeska
172;15171;51.14395;16.89012;Boguszowska / Kosmonautów
173;15172;51.127778;16.990915;Popowicka 
174;15173;51.13884;16.93191;Kosmonautów / Glinianki / WUWA2
175;15174;51.15509;17.13249;Wilanowska
176;15175;51.16077283;17.12273419;Okulickiego
177;15176;51.142323;17.127246;Poleska / Litewska
178;15177;51.10224;17.11645;Bacciarellego / pętla autobusowa
179;15178;51.14597;16.86692;Średzka / Dolnobrzeska 
180;15179;51.11464;17.13042;Miłoszycka / Swojczycka 
181;15180;51.16322;16.89648;Stabłowicka / Główna 
182;15181;51.15435;16.89888;Wojanowska / Arbuzowa 
183;15182;51.14382;16.98789;Osobowicka / Ostrowska
184;15183;51.14574;17.13493;Kiełczowska
185;15184;51.141797;17.123711;Gorlicka / Litewska
186;15185;51.137258;17.048546;Kasprowicza / Syrokomli
187;15186;51.148528;17.020477;Paprotna / Obornicka, zajezdnia MPK
188;15187;51.14221;16.90591;Kosmonautów / Fieldorfa, szpital wojewódzki
189;15188;51.171074;16.902364;Stabłowicka 
190;15189;51.149606;16.938033;Mrągowska / Rolna
191;15190;51.109457;17.097924;Partyzantów / Okrzei
192;15191;51.089572;17.045321;Hubska / Prudnicka
193;15192;51.05864;17.05717;Jagodzińska / Buforowa
194;15193;51.103854;17.03678;Kołłątaja / Podwale
195;15194;51.071275;17.090906;Opolska / Siemianowicka
196;15195;51.11289;17.03971;Piaskowa / św. Ducha
197;15196;51.109433;16.969097;Klecińska / Duńska
198;15197;51.10823;17.02138;pl. Orląt Lwowskich
199;15198;51.09009;17.0235;Komandorska / Kamienna
200;15199;51.13707;16.94095;Wrocław Stadion, stacja kolejowa
201;15200;51.14323;16.86627;Wrocław Leśnica, stacja kolejowa
202;15167;51.11803073;17.09556341;Stadion Olimpijski
203;15254;51.129565;16.989853;Popowice
